"";"Churn";"Client_type";"Bill_shock";"Online_account";"Opt_In_Mail";"Opt_In_Post";"Opt_In_Tel";"MA_Grundversorger";"MA_Erweitert";"MA_Restlich";"Recovered";"Continuous_relationship";"Age";"Consumption";"Notice_period";"Annual_account";"DBII";"Minimum_contract_term";"Customer_since_interval";"Contract_start_date_interval";"Cluster"
"57";"Yes";0;0;0;0;1;0;1;0;0;0;"0";68;3347;3;135,96;14,59688;24;122;37;4
"58";"Yes";0;0;0;0;1;0;1;0;0;0;"0";85;11455;3;483,2;27,64465;12;119;23;0
"59";"Yes";0;0;0;0;1;0;1;0;0;0;"0";49;2129;3;89,62;10,53949;24;115;37;4
"60";"Yes";0;0;0;0;1;1;1;0;0;0;"0";52;1650;3;24,67;8,025475;24;107;13;0
"61";"Yes";0;0;0;0;1;0;1;0;0;0;"0";41;1545;3;-102,61;9,30241;24;103;37;0
"62";"Yes";0;1;0;0;1;0;0;0;1;0;"0";67;3086;3;200,55;13,13057;24;103;13;1
"63";"Yes";0;0;0;0;1;0;1;0;0;0;"0";47;4808;3;106,62;16,95604;12;107;27;5
"64";"Yes";0;0;0;0;1;0;0;0;1;0;"0";46;2640;3;-85,35;7,096833;24;97;24;1
"65";"Yes";0;0;0;0;1;0;1;0;0;0;"0";46;5570;3;142,25;19,87311;24;96;13;4
"66";"Yes";0;1;0;0;1;0;1;0;0;0;"0";54;1783;3;211,19;9,005989;12;95;37;0
"67";"Yes";0;0;0;0;1;0;1;0;0;0;"0";35;2147;3;58,32;10,58839;24;93;13;4
"68";"Yes";0;0;0;0;1;0;1;0;0;0;"0";46;5945;3;417,82;14,0506;24;92;13;0
"69";"Yes";0;0;0;0;1;0;1;0;0;0;"0";52;3585;3;112,87;13,29254;12;91;13;5
"70";"Yes";0;1;0;0;1;0;1;0;0;0;"0";56;6306;3;511,77;21,86942;24;86;13;0
"71";"Yes";0;0;0;0;1;0;1;0;0;0;"0";65;4254;3;-177,68;12,71213;12;85;13;5
"72";"Yes";0;1;0;0;1;0;1;0;0;0;"0";86;3596;3;172,43;10,67364;12;85;13;0
"73";"Yes";0;0;0;0;1;0;1;0;0;0;"0";82;1668;3;-21,14;5,604902;24;84;13;4
"74";"Yes";0;0;0;0;1;0;1;0;0;0;"0";34;2272;3;76,73;11,43737;24;93;13;4
"75";"Yes";0;0;0;0;1;0;0;1;0;0;"0";78;4061;3;81,52;22,22114;24;93;13;3
"76";"Yes";0;0;0;0;1;0;1;0;0;0;"0";67;1814;3;-1,68;8,758046;24;93;13;4
"77";"Yes";0;0;0;0;1;1;1;0;0;0;"0";71;3803;3;-51,08;15,93554;24;92;13;0
"78";"Yes";0;1;0;0;1;0;0;1;0;0;"0";69;1927;3;74,87;13,03495;24;94;13;3
"79";"Yes";0;0;0;0;1;0;1;0;0;0;"0";71;4488;3;102,34;14,64506;24;91;13;4
"80";"Yes";0;0;0;0;1;0;0;1;0;0;"0";73;2740;3;-19,85;14,51813;24;88;13;3
"81";"Yes";0;0;0;0;1;0;0;1;0;0;"0";88;1824;3;-77,96;11,16498;12;87;22;3
"82";"Yes";0;1;0;0;1;0;1;0;0;0;"0";53;1258;3;263,91;7,878272;12;88;13;6
"83";"Yes";0;0;0;0;1;0;1;0;0;0;"0";61;5951;3;115,04;19,29964;24;92;13;4
"84";"Yes";0;0;0;0;1;0;1;0;0;0;"0";61;1670;3;115,04;8,844095;24;92;13;4
"85";"Yes";0;0;0;0;1;0;0;1;0;0;"0";28;3239;3;36,16;6,238327;24;88;22;3
"86";"Yes";0;0;0;0;1;0;0;1;0;0;"0";46;1813;3;-71,85;5,589735;24;88;22;3
"87";"Yes";0;0;0;0;1;0;0;1;0;0;"0";69;3857;3;45,93;21,34287;24;81;13;3
"88";"Yes";0;0;0;0;1;0;0;1;0;0;"0";74;2007;3;23,94;13,11278;24;93;26;3
"89";"Yes";0;0;0;0;1;0;0;1;0;0;"0";62;1414;3;-2,11;10,35529;12;91;13;3
"90";"Yes";0;1;0;0;1;0;0;1;0;0;"0";31;1539;3;62,38;10,85375;12;93;37;3
"91";"Yes";0;0;0;0;1;0;1;0;0;0;"0";52;2696;3;38,21;11,78563;12;87;37;5
"92";"Yes";0;0;0;0;1;0;1;0;0;0;"0";52;3904;3;38,94;16,23269;24;81;13;4
"93";"Yes";0;0;0;1;1;0;0;1;0;0;"0";48;1459;3;36,77;11,02241;24;87;13;2
"94";"Yes";0;1;0;0;1;0;0;1;0;0;"0";70;2651;3;253,14;15,02036;12;93;30;3
"95";"Yes";0;1;0;0;1;0;1;0;0;0;"0";90;1342;3;87,13;8,70509;24;92;13;0
"96";"Yes";0;0;0;0;1;0;1;0;0;0;"0";78;828;3;14,52;6,921516;12;87;37;0
"97";"Yes";0;0;0;0;1;0;0;1;0;0;"0";82;517;3;-241,46;6,727602;12;83;31;3
"98";"Yes";0;0;0;0;1;0;1;0;0;0;"0";39;4527;3;-7,66;14,51972;12;82;34;5
"99";"Yes";0;0;0;0;1;0;1;0;0;0;"0";65;5551;3;-443,05;19,21957;12;81;13;0
"100";"Yes";0;0;0;0;1;0;0;1;0;0;"0";55;1587;3;43,68;11,04337;12;92;13;3
"101";"Yes";0;0;0;0;1;0;1;0;0;0;"0";58;2634;3;41,66;9,684823;12;92;13;5
"102";"Yes";0;0;0;0;1;0;0;1;0;0;"0";72;4662;3;85,32;22,65549;12;92;31;3
"103";"Yes";0;0;0;0;1;0;0;1;0;0;"0";48;3717;3;-27,51;20,74033;24;92;13;3
"104";"Yes";0;0;0;1;1;0;0;1;0;0;"0";64;3871;3;-1,39;18,98935;24;82;13;2
"105";"Yes";0;0;0;0;1;0;0;1;0;0;"0";72;4664;3;-141,46;24,81654;24;87;37;3
"106";"Yes";0;0;0;0;1;0;1;0;0;0;"0";82;3302;3;-115,91;12,03464;24;87;13;4
"107";"Yes";0;1;0;0;1;0;0;1;0;0;"0";43;8432;3;350,79;41,3857;24;88;13;0
"108";"Yes";0;0;0;0;1;0;0;1;0;0;"0";84;1164;3;18,86;9,751905;24;93;13;3
"109";"Yes";0;0;0;0;1;0;0;1;0;0;"0";55;747;3;-4,52;7,708054;12;81;37;3
"110";"Yes";0;0;0;0;1;0;0;1;0;0;"0";38;2306;3;34,45;14,66639;24;93;37;3
"111";"Yes";0;0;0;0;1;0;0;1;0;0;"0";65;5584;3;-9,19;26,19761;12;81;19;3
"112";"Yes";0;1;0;0;1;0;0;1;0;0;"0";35;6753;3;196,32;32,68739;24;82;32;0
"113";"Yes";0;0;0;0;1;0;0;1;0;0;"0";79;775;3;4,12;8,025441;24;93;27;3
"114";"Yes";0;1;0;0;1;0;0;1;0;0;"0";49;5753;3;183,28;28,76452;24;93;31;0
"115";"Yes";0;1;0;0;1;0;0;1;0;0;"0";36;2833;3;122,92;13,90643;12;81;13;3
"116";"Yes";0;0;0;0;1;0;1;0;0;0;"0";84;2441;3;57,33;11,93445;24;87;13;4
"117";"Yes";0;0;0;0;1;0;0;1;0;0;"0";68;2885;3;-40,4;17,15939;24;92;13;3
"118";"Yes";0;0;0;0;1;0;1;0;0;0;"0";73;2559;3;76,85;12,28108;24;87;37;4
"119";"Yes";0;0;0;0;1;0;1;0;0;0;"0";61;2658;3;108,54;12,57186;24;92;13;4
"120";"Yes";0;0;0;0;1;0;0;1;0;0;"0";88;2766;3;58,42;16,45871;24;92;13;3
"121";"Yes";0;0;0;0;1;0;1;0;0;0;"0";62;3003;3;76,7;12,58386;12;88;13;5
"122";"Yes";0;0;0;0;1;0;0;1;0;0;"0";68;4253;3;-205,82;22,50199;24;89;31;3
"123";"Yes";0;0;0;0;1;0;1;0;0;0;"0";78;3287;3;102,34;12,00154;24;91;13;4
"124";"Yes";0;1;0;0;1;0;0;1;0;0;"0";93;921;3;58,55;8,400756;12;92;37;3
"125";"Yes";0;0;0;0;1;0;1;0;0;0;"0";52;7390;3;-63,36;24,00986;12;94;37;0
"126";"Yes";0;0;0;0;1;0;0;1;0;0;"0";69;2432;3;48,51;15,21004;24;87;13;3
"127";"Yes";0;0;0;0;1;0;0;1;0;0;"0";67;2861;3;0,59;15,23082;12;93;30;3
"128";"Yes";0;0;0;0;1;0;0;1;0;0;"0";78;1051;3;7,3;9,266407;24;94;13;3
"129";"Yes";0;1;0;0;1;0;0;1;0;0;"0";79;1558;3;72,21;11,44788;24;88;37;3
"130";"Yes";0;0;0;0;1;0;1;0;0;0;"0";63;3626;3;174,39;15,26974;24;82;13;4
"131";"Yes";0;0;0;0;1;0;0;1;0;0;"0";44;1736;3;84,65;9,165534;12;82;27;3
"132";"Yes";0;0;0;0;1;0;1;0;0;0;"0";68;3947;3;-713,62;15,04306;12;91;13;0
"133";"Yes";0;0;0;0;1;1;1;0;0;0;"0";54;2348;3;24,45;9,150377;12;92;13;0
"134";"Yes";0;0;0;0;1;0;1;0;0;0;"0";68;4083;3;-34,67;8,217816;24;92;16;4
"135";"Yes";0;0;0;0;1;0;0;1;0;0;"0";64;3790;3;67,45;21,05419;24;82;13;3
"136";"Yes";0;0;0;0;1;0;1;0;0;0;"0";41;1431;3;19,78;8,9162;24;87;13;4
"137";"Yes";0;1;0;0;1;0;1;0;0;0;"0";47;1249;3;36,42;8,434817;24;93;13;6
"138";"Yes";0;1;0;0;1;0;1;0;0;0;"0";77;1390;3;99,58;7,824694;24;87;13;6
"139";"Yes";0;1;0;0;1;0;0;1;0;0;"0";70;1369;3;230,02;8,785584;24;88;37;3
"140";"Yes";0;0;0;1;1;0;0;1;0;0;"0";76;3099;3;69,78;15,80025;24;83;13;2
"141";"Yes";0;0;0;0;1;0;0;1;0;0;"0";45;2726;3;-10,35;16,47409;24;88;13;3
"142";"Yes";0;0;0;0;1;0;1;0;0;0;"0";66;1781;3;61,95;9,995004;24;87;13;4
"143";"Yes";0;0;0;0;1;0;0;1;0;0;"0";55;2695;3;19,47;15,44199;12;93;13;3
"144";"Yes";0;0;0;0;1;0;1;0;0;0;"0";59;1860;3;-69,38;10,22876;24;94;13;4
"145";"Yes";0;1;0;0;1;0;0;1;0;0;"0";96;2310;3;163,49;14,68428;24;92;13;3
"146";"Yes";0;0;0;0;1;0;0;1;0;0;"0";50;4502;3;-57,69;23,54057;24;88;31;3
"147";"Yes";0;0;0;0;1;0;0;1;0;0;"0";60;19796;3;-2585,98;90,77179;24;88;13;0
"148";"Yes";0;0;0;0;1;0;1;0;0;0;"0";64;3376;3;110,09;14,68027;24;88;37;4
"149";"Yes";0;0;0;1;1;0;0;1;0;0;"0";78;3413;3;56,56;14,35273;24;83;13;2
"150";"Yes";0;0;0;0;1;0;1;0;0;0;"0";86;6799;3;21,43;21,59658;12;91;13;0
"151";"Yes";0;1;0;0;1;0;1;0;0;0;"0";72;4654;3;58,99;17,83851;24;88;31;0
"152";"Yes";0;0;0;0;1;0;0;1;0;0;"0";67;3171;3;44,16;18,38962;24;92;13;3
"153";"Yes";0;0;0;0;1;0;0;1;0;0;"0";44;1931;3;-70,73;13,05363;24;88;13;3
"154";"Yes";0;0;0;0;1;0;0;1;0;0;"0";75;1850;3;13,91;12,70462;24;93;13;3
"155";"Yes";0;0;0;0;1;0;1;0;0;0;"0";73;3788;3;71,82;15,7547;24;88;13;4
"156";"Yes";0;0;0;0;1;0;1;0;0;0;"0";43;6265;3;211,46;20,85479;12;80;13;0
"157";"Yes";0;1;0;0;1;0;0;1;0;0;"0";72;3440;3;409,84;10,47624;24;77;13;3
"158";"Yes";0;0;0;1;1;0;1;0;0;0;"0";30;2939;3;-96,35;11,234;24;76;13;2
"159";"Yes";0;0;0;0;1;0;0;1;0;0;"0";43;3038;3;129,47;12,4347;12;75;13;3
"160";"Yes";0;0;0;0;1;0;0;0;1;0;"0";50;5996;3;161,44;20,89139;12;76;32;1
"161";"Yes";0;0;0;0;1;0;1;0;0;0;"0";86;5856;3;368,19;20,01389;12;71;37;0
"162";"Yes";0;1;0;0;1;0;1;0;0;0;"0";49;1709;3;377,26;8,44662;12;70;22;6
"163";"Yes";0;0;0;0;0;1;1;0;0;0;"0";41;1193;3;-14,8;8,269336;24;70;13;0
"164";"Yes";0;0;0;0;1;0;0;1;0;0;"0";39;3863;3;118,43;18,34593;12;70;34;3
"165";"Yes";0;0;0;0;1;0;0;1;0;0;"0";27;1184;3;29,51;9,443568;12;70;37;3
"166";"Yes";0;0;0;0;1;1;1;0;0;1;"0";70;4030;3;142,55;16,60238;24;65;13;0
"167";"Yes";0;0;0;0;1;0;0;1;0;0;"0";71;4231;3;25,77;19,89033;24;65;30;3
"168";"Yes";0;0;0;0;1;0;1;0;0;0;"0";49;1107;3;41,39;6,957117;12;65;24;5
"169";"Yes";0;1;0;0;1;1;0;1;0;0;"0";84;4014;3;260,49;22,01786;24;64;13;0
"170";"Yes";0;0;0;0;1;0;1;0;0;0;"0";60;2915;3;126,74;12,24969;12;64;13;5
"171";"Yes";0;0;0;0;1;0;0;1;0;0;"0";48;3396;3;24,81;12,62382;24;63;13;3
"172";"Yes";0;0;0;0;1;0;1;0;0;0;"0";53;1815;3;66,21;5,764818;24;63;18;4
"173";"Yes";0;0;0;0;1;0;0;1;0;0;"0";32;2465;3;270,58;11,26993;12;62;37;3
"174";"Yes";0;0;0;0;1;0;1;0;0;0;"0";47;2718;3;81,55;11,84218;12;59;37;5
"175";"Yes";0;0;0;0;1;0;1;0;0;0;"0";26;2514;3;59,78;12,14891;24;58;13;4
"176";"Yes";0;0;0;0;1;0;1;0;0;0;"0";40;2103;3;30,09;10,94115;24;59;13;4
"177";"Yes";0;0;0;0;1;0;0;0;1;0;"0";53;1767;3;195,66;9,980655;12;58;32;1
"178";"Yes";0;1;0;0;1;0;1;0;0;0;"0";60;3869;3;231,27;13,96806;12;57;13;6
"179";"Yes";0;0;0;0;1;0;1;0;0;1;"0";61;3836;3;160,3;14,75327;12;57;37;0
"180";"Yes";0;0;0;0;1;0;1;0;0;0;"0";89;1222;3;24,75;8,353898;24;57;13;4
"181";"Yes";0;1;0;0;1;0;1;0;0;0;"0";33;3219;3;528,1;12,16817;12;52;33;0
"182";"Yes";0;0;0;0;1;0;1;0;0;0;"0";31;1652;3;-7,56;8,800097;12;51;13;5
"183";"Yes";0;0;0;0;1;0;1;0;0;0;"0";48;7158;3;123,83;18,13752;12;51;13;0
"184";"Yes";0;0;0;0;1;0;0;1;0;0;"0";69;925;3;35,54;8,415691;12;50;37;3
"185";"Yes";0;0;0;0;1;0;1;0;0;0;"0";35;3155;3;4,75;12,98087;12;50;37;5
"186";"Yes";0;0;0;0;1;0;1;0;0;0;"0";24;1363;3;21,06;8,093689;12;49;13;5
"187";"Yes";0;1;1;0;1;0;0;1;0;0;"0";40;3042;3;286,73;16,81975;12;49;13;0
"188";"Yes";0;0;0;0;1;0;1;0;0;0;"0";77;1800;3;18,28;8,127286;12;48;13;5
"189";"Yes";0;1;0;0;1;0;1;0;0;0;"0";56;2803;3;130,13;12,88546;24;47;29;0
"190";"Yes";0;0;0;0;1;0;1;0;0;0;"0";33;1893;3;90,18;9,267904;12;47;13;5
"191";"Yes";0;0;0;0;1;0;1;0;0;0;"0";40;4923;3;61,76;13,96136;12;45;13;5
"192";"Yes";0;0;0;0;1;0;1;0;0;0;"0";72;1914;3;-9,28;5,683408;24;45;21;4
"193";"Yes";0;1;0;0;1;1;1;0;0;1;"0";51;3783;3;70,4;13,46445;12;45;33;0
"194";"Yes";0;1;1;0;1;0;1;0;0;0;"0";70;1683;3;146,47;8,634213;12;45;13;0
"195";"Yes";0;0;0;0;1;0;1;0;0;0;"0";35;1041;3;79,71;7,587572;24;45;37;0
"196";"Yes";0;0;0;0;1;0;1;0;0;0;"0";46;1625;3;28,97;8,995701;12;44;37;5
"197";"Yes";0;0;0;0;1;0;1;0;0;0;"0";32;5046;3;205,25;14,35983;12;43;32;5
"198";"Yes";0;0;0;0;1;0;1;0;0;0;"0";75;4140;3;68,47;6,979156;24;43;19;4
"199";"Yes";0;0;0;0;1;0;1;0;0;0;"0";38;4217;3;168,48;15,74588;12;43;13;5
"200";"Yes";0;0;0;0;1;0;1;0;0;0;"0";21;3935;3;45,01;15,01125;12;43;13;5
"201";"Yes";0;0;0;0;1;0;1;0;0;0;"0";46;1345;3;45,01;8,266133;12;43;37;5
"202";"Yes";0;1;0;0;1;0;1;0;0;0;"0";40;4599;3;146,49;14,89132;24;41;13;6
"203";"Yes";0;1;0;0;1;0;1;0;0;0;"0";38;1802;3;217,61;9,455605;12;41;13;6
"204";"Yes";0;0;0;0;1;0;1;0;0;0;"0";83;1002;3;-2,89;7,707551;24;42;13;4
"205";"Yes";0;0;0;0;1;0;1;0;0;0;"0";50;2277;3;14,99;10,94085;24;41;37;0
"206";"Yes";0;0;0;0;1;0;1;0;0;0;"0";65;2838;3;28,09;12,15476;12;40;13;5
"207";"Yes";0;0;0;0;1;0;1;0;0;0;"0";35;2509;3;154,36;9,722549;24;40;13;4
"208";"Yes";0;1;0;0;1;0;1;0;0;0;"0";71;4856;3;199,84;19,02851;24;39;13;0
"209";"Yes";0;0;0;0;1;0;1;0;0;0;"0";23;8292;3;283,86;26,35731;12;39;37;0
"210";"Yes";0;0;0;0;1;0;1;0;0;0;"0";31;2951;3;57,76;10,27846;12;39;13;5
"211";"Yes";0;1;0;0;1;0;1;0;0;0;"0";43;2349;3;35,78;6,727104;24;38;15;6
"212";"Yes";0;0;0;0;1;0;1;0;0;0;"0";28;3625;3;132,11;12,57482;12;37;34;5
"213";"Yes";0;1;0;0;1;0;1;0;0;0;"0";47;2071;3;164,05;8,632724;12;37;13;6
"214";"Yes";0;0;0;0;1;1;1;0;0;0;"0";64;1669;3;39,43;8,062834;24;36;13;0
"215";"Yes";0;0;0;1;1;0;1;0;0;0;"0";66;2020;3;44,99;8,537805;12;35;13;2
"216";"Yes";0;0;0;0;1;0;1;0;0;0;"1";28;3987;3;-161,09;12,14687;12;35;35;0
"217";"Yes";0;0;0;0;1;0;1;0;0;0;"0";49;3817;3;596,43;13,16986;24;35;13;0
"218";"Yes";0;1;0;0;1;0;0;0;1;0;"0";30;2478;3;251,4;11,22818;24;35;13;1
"219";"Yes";0;0;0;0;1;0;1;0;0;0;"0";39;1808;3;230,68;7,735468;12;34;13;5
"220";"Yes";0;0;0;0;1;0;1;0;0;0;"0";46;3286;3;-26,09;13,46466;12;34;18;5
"221";"Yes";0;0;0;0;1;0;1;0;0;0;"0";78;1489;3;26,43;8,042674;24;34;13;4
"222";"Yes";0;1;0;0;1;0;1;0;0;0;"0";61;1873;3;214,35;8,263995;12;34;13;6
"223";"Yes";0;0;0;0;1;0;1;0;0;0;"0";56;3305;3;-32,29;12,94701;12;33;31;5
"224";"Yes";0;0;0;0;1;0;1;0;0;0;"1";42;2065;3;157,39;9,213386;12;34;34;0
"225";"Yes";0;1;0;0;1;0;1;0;0;0;"0";33;10946;3;1408,85;29,93976;12;33;21;0
"226";"Yes";0;0;0;1;1;0;1;0;0;1;"0";49;3778;3;175,11;15,1437;24;32;13;0
"227";"Yes";0;1;0;0;1;0;1;0;0;0;"1";47;3761;3;162,93;13,93441;12;32;32;0
"228";"Yes";0;0;0;0;1;0;0;1;0;0;"0";62;3650;3;64,75;18,62945;12;32;29;3
"229";"Yes";0;0;0;0;1;0;1;0;0;1;"1";50;4551;3;239,95;15,86033;12;32;32;0
"230";"Yes";0;0;0;0;1;0;1;0;0;1;"1";44;4338;3;-110,59;15,3419;12;32;32;0
"231";"Yes";0;0;0;0;1;0;1;0;0;1;"1";55;10083;3;1053,6;29,34928;12;32;32;0
"232";"Yes";0;1;0;0;1;0;1;0;0;1;"0";89;3249;3;164,7;12,68645;12;32;13;0
"233";"Yes";0;0;0;0;1;0;1;0;0;1;"1";55;5985;3;-112,74;19,35656;12;32;32;0
"234";"Yes";0;0;0;0;1;0;1;0;0;1;"1";32;3404;3;71,4;13,06396;12;32;32;0
"235";"Yes";0;0;0;0;1;0;0;1;0;0;"1";65;2008;3;66,34;12,38086;12;32;32;0
"236";"Yes";0;0;0;0;1;0;1;0;0;1;"1";44;2197;3;127,51;10,44247;24;31;31;0
"237";"Yes";0;0;0;0;1;0;0;1;0;0;"0";60;3788;3;-70,15;19,64812;12;31;28;3
"238";"Yes";0;0;0;0;1;0;1;0;0;0;"0";47;1079;3;85,67;6,781346;12;31;13;5
"239";"Yes";0;1;0;0;1;0;1;0;0;0;"0";28;2029;3;175,33;8,098472;12;30;13;6
"240";"Yes";0;0;1;1;1;0;1;0;0;0;"0";31;5615;3;0,1;13,99322;12;30;13;0
"241";"Yes";0;1;0;0;1;0;0;1;0;0;"0";54;3076;3;200,04;14,0797;24;29;13;3
"242";"Yes";0;0;0;0;1;0;1;0;0;0;"0";34;1709;3;27,41;9,716049;24;29;13;4
"243";"Yes";0;0;0;0;1;0;1;0;0;0;"0";33;6038;3;-99,13;16,04574;12;29;13;5
"244";"Yes";0;0;0;0;1;0;1;0;0;0;"0";45;2303;3;-224,52;9,066044;12;28;13;5
"245";"Yes";0;0;0;0;1;0;1;0;0;0;"0";28;1621;3;105,17;8,927366;12;28;13;5
